1,창세기 1:1-13
764,예레미야 24:1-10
765,예레미야 25:1-38
766,예레미야 26:1-24
767,예레미야 27:1-22
768,예레미야 28:1-17
769,예레미야 29:1-32
770,예레미야 30:1-24
771,예레미야 31:1-40
772,예레미야 32:1-44
773,예레미야 33:1-26
774,예레미야 34:1-22
775,예레미야 35:1-19
776,예레미야 36:1-32
777,예레미야 37:1-21
778,예레미야 38:1-28
779,예레미야 39:1-18
780,예레미야 40:1-16
781,예레미야 41:1-18
782,예레미야 42:1-22
783,예레미야 43:1-13
784,예레미야 44:1-30
785,예레미야 45:1-5
786,예레미야 46:1-28
787,예레미야 47:1-7
788,예레미야 48:1-47
789,예레미야 49:1-39
790,예레미야 50:1-46
791,예레미야 51:1-64
792,예레미야 52:1-34
793,예레미야애가 1:1-22
794,예레미야애가 2:1-22
795,예레미야애가 3:1-66
796,예레미야애가 4:1-22
797,예레미야애가 5:1-22
798,에스겔 1:1-28
799,에스겔 2:1-10
800,에스겔 3:1-27
801,에스겔 4:1-17
802,에스겔 5:1-17
803,에스겔 6:1-14
804,에스겔 7:1-27
805,에스겔 8:1-18
806,에스겔 9:1-11
807,에스겔 10:1-22
808,에스겔 11:1-25
809,에스겔 12:1-28
810,에스겔 13:1-23
811,에스겔 14:1-23
812,에스겔 15:1-8
813,에스겔 16:1-63
814,에스겔 17:1-24
815,에스겔 18:1-32
816,에스겔 19:1-14
817,에스겔 20:1-49
818,에스겔 21:1-32
819,에스겔 22:1-31
820,에스겔 23:1-49
821,에스겔 24:1-27
822,에스겔 25:1-17
823,에스겔 26:1-21
824,에스겔 27:1-36
825,에스겔 28:1-26
826,에스겔 29:1-21
827,에스겔 30:1-26
828,에스겔 31:1-18
829,에스겔 32:1-32
830,에스겔 33:1-33
831,에스겔 34:1-31
832,에스겔 35:1-15
833,에스겔 36:1-38
834,에스겔 37:1-28
835,에스겔 38:1-23
836,에스겔 39:1-29
837,에스겔 40:1-49
838,에스겔 41:1-26
839,에스겔 42:1-20
840,에스겔 43:1-27
841,에스겔 44:1-31
842,에스겔 45:1-25
843,에스겔 46:1-24
844,에스겔 47:1-23
845,에스겔 48:1-35
846,다니엘 1:1-21
847,다니엘 2:1-49
848,다니엘 3:1-30
849,다니엘 4:1-37
850,다니엘 5:1-31
851,다니엘 6:1-28
852,다니엘 7:1-28
853,다니엘 8:1-27
854,다니엘 9:1-27
855,다니엘 10:1-21
856,다니엘 11:1-45
857,다니엘 12:1-13
858,호세아 1:1-11
859,호세아 2:1-23
860,호세아 3:1-5
861,호세아 4:1-19
862,호세아 5:1-15
863,호세아 6:1-11
864,호세아 7:1-16
865,호세아 8:1-14
866,호세아 9:1-17
867,호세아 10:1-15
868,호세아 11:1-12
869,호세아 12:1-14
870,호세아 13:1-16
871,호세아 14:1-9
872,요엘 1:1-20
873,요엘 2:1-32
874,요엘 3:1-21
875,아모스 1:1-15
876,아모스 2:1-16
877,아모스 3:1-15
878,아모스 4:1-13
879,아모스 5:1-27
880,아모스 6:1-14
881,아모스 7:1-17
882,아모스 8:1-14
883,아모스 9:1-15
884,오바댜 1:1-21
885,요나 1:1-17
886,요나 2:1-10
887,요나 3:1-10
888,요나 4:1-11
889,미가 1:1-16
890,미가 2:1-13
891,미가 3:1-12
892,미가 4:1-13
893,미가 5:1-15
894,미가 6:1-16
895,미가 7:1-20
896,나훔 1:1-15
897,나훔 2:1-13
898,나훔 3:1-19
899,하박국 1:1-17
900,하박국 2:1-20
901,하박국 3:1-19
902,스바냐 1:1-18
903,스바냐 2:1-15
904,스바냐 3:1-20
905,학개 1:1-15
906,학개 2:1-23
907,스가랴 1:1-21
908,스가랴 2:1-13
909,스가랴 3:1-10
910,스가랴 4:1-14
911,스가랴 5:1-11
912,스가랴 6:1-15
913,스가랴 7:1-14
914,스가랴 8:1-23
915,스가랴 9:1-17
916,스가랴 10:1-12
917,스가랴 11:1-17
918,스가랴 12:1-14
919,스가랴 13:1-9
920,스가랴 14:1-21
921,말라기 1:1-14
922,말라기 2:1-17
923,말라기 3:1-18
924,말라기 4:1-6
925,마태복음 1:1-25
926,마태복음 2:1-23
927,마태복음 3:1-17
928,마태복음 4:1-25
929,마태복음 5:1-48
930,마태복음 6:1-34
931,마태복음 7:1-29
932,마태복음 8:1-34
933,마태복음 9:1-38
934,마태복음 10:1-42
935,마태복음 11:1-30
936,마태복음 12:1-50
937,마태복음 13:1-58
938,마태복음 14:1-36
939,마태복음 15:1-39
940,마태복음 16:1-28
941,마태복음 17:1-27
942,마태복음 18:1-35
943,마태복음 19:1-30
944,마태복음 20:1-34
945,마태복음 21:1-46
946,마태복음 22:1-46
947,마태복음 23:1-39
948,마태복음 24:1-51
949,마태복음 25:1-46
950,마태복음 26:1-75
951,마태복음 27:1-66
952,마태복음 28:1-20
953,마가복음 1:1-45
954,마가복음 2:1-28
955,마가복음 3:1-35
956,마가복음 4:1-41
957,마가복음 5:1-43
958,마가복음 6:1-56
959,마가복음 7:1-37
960,마가복음 8:1-38
961,마가복음 9:1-50
962,마가복음 10:1-52
963,마가복음 11:1-33
964,마가복음 12:1-44
965,마가복음 13:1-37
966,마가복음 14:1-72
967,마가복음 15:1-47
968,마가복음 16:1-20
969,누가복음 1:1-80
970,누가복음 2:1-52
971,누가복음 3:1-38
972,누가복음 4:1-44
973,누가복음 5:1-39
974,누가복음 6:1-49
975,누가복음 7:1-50
976,누가복음 8:1-56
977,누가복음 9:1-62
978,누가복음 10:1-42
979,누가복음 11:1-54
980,누가복음 12:1-59
981,누가복음 13:1-35
982,누가복음 14:1-35
983,누가복음 15:1-32
984,누가복음 16:1-31
985,누가복음 17:1-37
986,누가복음 18:1-43
987,누가복음 19:1-48
988,누가복음 20:1-48
989,누가복음 21:1-38
990,누가복음 22:1-71
991,누가복음 23:1-56
992,누가복음 24:1-53
993,요한복음 1:1-51
994,요한복음 2:1-25
995,요한복음 3:1-36
996,요한복음 4:1-54
997,요한복음 5:1-47
998,요한복음 6:1-71
999,요한복음 7:1-53
1000,요한복음 8:1-59
1001,요한복음 9:1-41
1002,요한복음 10:1-42
1003,요한복음 11:1-57
1004,요한복음 12:1-50
1005,요한복음 13:1-38
1006,요한복음 14:1-31
1007,요한복음 15:1-27
1008,요한복음 16:1-33
1009,요한복음 17:1-26
1010,요한복음 18:1-40
1011,요한복음 19:1-42
1012,요한복음 20:1-31
1013,요한복음 21:1-25
1014,사도행전 1:1-26
1015,사도행전 2:1-47
1016,사도행전 3:1-26
1017,사도행전 4:1-37
1018,사도행전 5:1-42
1019,사도행전 6:1-15
1020,사도행전 7:1-60
1021,사도행전 8:1-40
1022,사도행전 9:1-43
1023,사도행전 10:1-48
1024,사도행전 11:1-30
1025,사도행전 12:1-25
1026,사도행전 13:1-52
1027,사도행전 14:1-28
1028,사도행전 15:1-41
1029,사도행전 16:1-40
1030,사도행전 17:1-34
1031,사도행전 18:1-28
1032,사도행전 19:1-41
1033,사도행전 20:1-38
1034,사도행전 21:1-40
1035,사도행전 22:1-30
1036,사도행전 23:1-35
1037,사도행전 24:1-27
1038,사도행전 25:1-27
1039,사도행전 26:1-32
1040,사도행전 27:1-44
1041,사도행전 28:1-31
1042,로마서 1:1-32
1043,로마서 2:1-29
1044,로마서 3:1-31
1045,로마서 4:1-25
1046,로마서 5:1-21
1047,로마서 6:1-23
1048,로마서 7:1-25
1049,로마서 8:1-39
1050,로마서 9:1-33
1051,로마서 10:1-21
1052,로마서 11:1-36
1053,로마서 12:1-21
1054,로마서 13:1-14
1055,로마서 14:1-23
1056,로마서 15:1-33
1057,로마서 16:1-27
1058,고린도전서 1:1-31
1059,고린도전서 2:1-16
1060,고린도전서 3:1-23
1061,고린도전서 4:1-21
1062,고린도전서 5:1-13
1063,고린도전서 6:1-20
1064,고린도전서 7:1-40
1065,고린도전서 8:1-13
1066,고린도전서 9:1-27
1067,고린도전서 10:1-33
1068,고린도전서 11:1-34
1069,고린도전서 12:1-31
1070,고린도전서 13:1-13
1071,고린도전서 14:1-40
1072,고린도전서 15:1-58
1073,고린도전서 16:1-24
1074,고린도후서 1:1-24
1075,고린도후서 2:1-17
1076,고린도후서 3:1-18
1077,고린도후서 4:1-18
1078,고린도후서 5:1-21
1079,고린도후서 6:1-18
1080,고린도후서 7:1-16
1081,고린도후서 8:1-24
1082,고린도후서 9:1-15
1083,고린도후서 10:1-18
1084,고린도후서 11:1-33
1085,고린도후서 12:1-21
1086,고린도후서 13:1-14
1087,갈라디아서 1:1-24
1088,갈라디아서 2:1-21
1089,갈라디아서 3:1-29
1090,갈라디아서 4:1-31
1091,갈라디아서 5:1-26
1092,갈라디아서 6:1-18
1093,에베소서 1:1-23
1094,에베소서 2:1-22
1095,에베소서 3:1-21
1096,에베소서 4:1-32
1097,에베소서 5:1-33
1098,에베소서 6:1-24
1099,빌립보서 1:1-30
1100,빌립보서 2:1-30
1101,빌립보서 3:1-21
1102,빌립보서 4:1-23
1103,골로새서 1:1-29
1104,골로새서 2:1-23
1105,골로새서 3:1-25
1106,골로새서 4:1-18
1107,데살로니가전서 1:1-10
1108,데살로니가전서 2:1-20
1109,데살로니가전서 3:1-13
1110,데살로니가전서 4:1-18
1111,데살로니가전서 5:1-28
1112,데살로니가후서 1:1-12
1113,데살로니가후서 2:1-17
1114,데살로니가후서 3:1-18
1115,디모데전서 1:1-20
1116,디모데전서 2:1-15
1117,디모데전서 3:1-16
1118,디모데전서 4:1-16
1119,디모데전서 5:1-25
1120,디모데전서 6:1-21
1121,디모데후서 1:1-18
1122,디모데후서 2:1-26
1123,디모데후서 3:1-17
1124,디모데후서 4:1-22
1125,디도서 1:1-16
1126,디도서 2:1-15
1127,디도서 3:1-15
1128,빌레몬서 1:1-25
1129,히브리서 1:1-14
1130,히브리서 2:1-18
1131,히브리서 3:1-19
1132,히브리서 4:1-16
1133,히브리서 5:1-14
1134,히브리서 6:1-20
1135,히브리서 7:1-28
1136,히브리서 8:1-13
1137,히브리서 9:1-28
1138,히브리서 10:1-39
1139,히브리서 11:1-40
1140,히브리서 12:1-29
1141,히브리서 13:1-25
1142,야고보서 1:1-27
1143,야고보서 2:1-26
1144,야고보서 3:1-18
1145,야고보서 4:1-17
1146,야고보서 5:1-20
1147,베드로전서 1:1-25
1148,베드로전서 2:1-25
1149,베드로전서 3:1-22
1150,베드로전서 4:1-19
1151,베드로전서 5:1-14
1152,베드로후서 1:1-21
1153,베드로후서 2:1-22
1154,베드로후서 3:1-13
1155,요한일서 1:1-10
1156,요한일서 2:1-29
1157,요한일서 3:1-24
1158,요한일서 4:1-21
1159,요한일서 5:1-21
1160,요한이서 1:1-13
1161,요한삼서 1:1-15
1162,유다서 1:1-25
1163,요한계시록 1:1-20
1164,요한계시록 2:1-29
1165,요한계시록 3:1-22
1166,요한계시록 4:1-11
1167,요한계시록 5:1-14
1168,요한계시록 6:1-17
1169,요한계시록 7:1-17
1170,요한계시록 8:1-13
1171,요한계시록 9:1-21
1172,요한계시록 10:1-11
1173,요한계시록 11:1-19
1174,요한계시록 12:1-17
1175,요한계시록 13:1-18
1176,요한계시록 14:1-20
1177,요한계시록 15:1-8
1178,요한계시록 16:1-21
1179,요한계시록 17:1-18
1180,요한계시록 18:1-24
1181,요한계시록 19:1-21
1182,요한계시록 20:1-15
1183,요한계시록 21:1-27
1184,요한계시록 22:1-21
1185,창세기 1:1-31
1186,창세기 2:1-25
1187,창세기 3:1-24
1188,창세기 4:1-26
1189,창세기 5:1-32
1190,창세기 6:1-22
1191,창세기 7:1-24
1192,창세기 8:1-22
1193,창세기 9:1-29
1194,창세기 10:1-32
1195,창세기 11:1-32
1196,창세기 12:1-20
1197,창세기 13:1-18
1198,창세기 14:1-24
1199,창세기 15:1-21
1200,창세기 16:1-16
1201,창세기 17:1-27
1202,창세기 18:1-33
1203,창세기 19:1-38
1204,창세기 20:1-18
1205,창세기 21:1-34
1206,창세기 22:1-24
1207,창세기 23:1-20
1208,창세기 24:1-67
1209,창세기 25:1-34
1210,창세기 26:1-35
1211,창세기 27:1-46
1212,창세기 28:1-22
1213,창세기 29:1-35
1214,창세기 30:1-43
1215,창세기 31:1-55
1216,창세기 32:1-32
1217,창세기 33:1-20
1218,창세기 34:1-31
1219,창세기 35:1-29
1220,창세기 36:1-43
1221,창세기 37:1-36
1222,창세기 38:1-30
1223,창세기 39:1-23
1224,창세기 40:1-23
1225,창세기 41:1-57
1226,창세기 42:1-38
1227,창세기 43:1-34
1228,창세기 44:1-34
1229,창세기 45:1-28
1230,창세기 46:1-34
1231,창세기 47:1-31
1232,창세기 48:1-22
1233,창세기 49:1-33
1234,창세기 50:1-26
1235,출애굽기 1:1-22
1236,출애굽기 2:1-25
1237,출애굽기 3:1-22
1238,출애굽기 4:1-31
1239,출애굽기 5:1-23
1240,출애굽기 6:1-30
1241,출애굽기 7:1-25
1242,출애굽기 8:1-32
1243,출애굽기 9:1-35
1244,출애굽기 10:1-29
1245,출애굽기 11:1-10
1246,출애굽기 12:1-51
1247,출애굽기 13:1-22
1248,출애굽기 14:1-31
1249,출애굽기 15:1-27
1250,출애굽기 16:1-36
1251,출애굽기 17:1-16
1252,출애굽기 18:1-27
1253,출애굽기 19:1-25
1254,출애굽기 20:1-26
1255,출애굽기 21:1-36
1256,출애굽기 22:1-31
1257,출애굽기 23:1-33
1258,출애굽기 24:1-18
1259,출애굽기 25:1-40
1260,출애굽기 26:1-37
1261,출애굽기 27:1-21
1262,출애굽기 28:1-43
1263,출애굽기 29:1-46
1264,출애굽기 30:1-38
1265,출애굽기 31:1-18
1266,출애굽기 32:1-35
1267,출애굽기 33:1-23
1268,출애굽기 34:1-35
1269,출애굽기 35:1-35
1270,출애굽기 36:1-38
1271,출애굽기 37:1-29
1272,출애굽기 38:1-31
1273,출애굽기 39:1-43
1274,출애굽기 40:1-38
1275,레위기 1:1-17
1276,레위기 2:1-16
1277,레위기 3:1-17
1278,레위기 4:1-35
1279,레위기 5:1-19
1280,레위기 6:1-30
1281,레위기 7:1-38
1282,레위기 8:1-36
1283,레위기 9:1-24
1284,레위기 10:1-20
1285,레위기 11:1-47
1286,레위기 12:1-8
1287,레위기 13:1-59
1288,레위기 14:1-57
1289,레위기 15:1-33
1290,레위기 16:1-34
1291,레위기 17:1-16
1292,레위기 18:1-30
1293,레위기 19:1-37
1294,레위기 20:1-27
1295,레위기 21:1-24
1296,레위기 22:1-33
1297,레위기 23:1-44
1298,레위기 24:1-23
1299,레위기 25:1-55
1300,레위기 26:1-46
1301,레위기 27:1-34
1302,민수기 1:1-54
1303,민수기 2:1-34
1304,민수기 3:1-51
1305,민수기 4:1-49
1306,민수기 5:1-31
1307,민수기 6:1-27
1308,민수기 7:1-89
1309,민수기 8:1-26
1310,민수기 9:1-23
1311,민수기 10:1-36
1312,민수기 11:1-35
1313,민수기 12:1-16
1314,민수기 13:1-33
1315,민수기 14:1-45
1316,민수기 15:1-41
1317,민수기 16:1-50
1318,민수기 17:1-13
1319,민수기 18:1-32
1320,민수기 19:1-22
1321,민수기 20:1-29
1322,민수기 21:1-35
1323,민수기 22:1-41
1324,민수기 23:1-30
1325,민수기 24:1-25
1326,민수기 25:1-18
1327,민수기 26:1-65
1328,민수기 27:1-23
1329,민수기 28:1-31
1330,민수기 29:1-40
1331,민수기 30:1-16
1332,민수기 31:1-54
1333,민수기 32:1-42
1334,민수기 33:1-56
1335,민수기 34:1-29
1336,민수기 35:1-34
1337,민수기 36:1-13
1338,신명기 1:1-46
1339,신명기 2:1-37
1340,신명기 3:1-29
1341,신명기 4:1-49
1342,신명기 5:1-33
1343,신명기 6:1-25
1344,신명기 7:1-26
1345,신명기 8:1-20
1346,신명기 9:1-29
1347,신명기 10:1-22
1348,신명기 11:1-32
1349,신명기 12:1-32
1350,신명기 13:1-18
1351,신명기 14:1-29
1352,신명기 15:1-23
1353,신명기 16:1-22
1354,신명기 17:1-20
1355,신명기 18:1-22
1356,신명기 19:1-21
1357,신명기 20:1-20
1358,신명기 21:1-23
1359,신명기 22:1-30
1360,신명기 23:1-25
1361,신명기 24:1-22
1362,신명기 25:1-19
1363,신명기 26:1-19
1364,신명기 27:1-26
1365,신명기 28:1-68
1366,신명기 29:1-29
1367,신명기 30:1-20
1368,신명기 31:1-30
1369,신명기 32:1-52
1370,신명기 33:1-29
1371,신명기 34:1-12
1372,여호수아 1:1-18
1373,여호수아 2:1-24
1374,여호수아 3:1-17
1375,여호수아 4:1-24
1376,여호수아 5:1-15
1377,여호수아 6:1-27
1378,여호수아 7:1-26
1379,여호수아 8:1-35
1380,여호수아 9:1-27
1381,여호수아 10:1-43
1382,여호수아 11:1-23
1383,여호수아 12:1-24
1384,여호수아 13:1-33
1385,여호수아 14:1-15
1386,여호수아 15:1-63
1387,여호수아 16:1-10
1388,여호수아 17:1-18
1389,여호수아 18:1-28
1390,여호수아 19:1-51
1391,여호수아 20:1-9
1392,여호수아 21:1-45
1393,여호수아 22:1-34
1394,여호수아 23:1-16
1395,여호수아 24:1-33
1396,사사기 1:1-36
1397,사사기 2:1-23
1398,사사기 3:1-31
1399,사사기 4:1-24
1400,사사기 5:1-31
1401,사사기 6:1-40
1402,사사기 7:1-25
1403,사사기 8:1-35
1404,사사기 9:1-57
1405,사사기 10:1-18
1406,사사기 11:1-40
1407,사사기 12:1-15
1408,사사기 13:1-25
1409,사사기 14:1-20
1410,사사기 15:1-20
1411,사사기 16:1-31
1412,사사기 17:1-13
1413,사사기 18:1-31
1414,사사기 19:1-30
1415,사사기 20:1-48
1416,사사기 21:1-25
1417,룻기 1:1-22
1418,룻기 2:1-23
1419,룻기 3:1-18
1420,룻기 4:1-22
1421,사무엘상 1:1-28
1422,사무엘상 2:1-36
1423,사무엘상 3:1-21
1424,사무엘상 4:1-22
1425,사무엘상 5:1-12
1426,사무엘상 6:1-21
1427,사무엘상 7:1-17
1428,사무엘상 8:1-22
1429,사무엘상 9:1-27
1430,사무엘상 10:1-27
1431,사무엘상 11:1-15
1432,사무엘상 12:1-25
1433,사무엘상 13:1-23
1434,사무엘상 14:1-52
1435,사무엘상 15:1-35
1436,사무엘상 16:1-23
1437,사무엘상 17:1-58
1438,사무엘상 18:1-30
1439,사무엘상 19:1-24
1440,사무엘상 20:1-42
1441,사무엘상 21:1-15
1442,사무엘상 22:1-23
1443,사무엘상 23:1-29
1444,사무엘상 24:1-22
1445,사무엘상 25:1-44
1446,사무엘상 26:1-25
1447,사무엘상 27:1-12
1448,사무엘상 28:1-25
1449,사무엘상 29:1-11
1450,사무엘상 30:1-31
1451,사무엘상 31:1-13
1452,사무엘하 1:1-27
1453,사무엘하 2:1-32
1454,사무엘하 3:1-39
1455,사무엘하 4:1-12
1456,사무엘하 5:1-25
1457,사무엘하 6:1-23
1458,사무엘하 7:1-29
1459,사무엘하 8:1-18
1460,사무엘하 9:1-13
1461,사무엘하 10:1-19
1462,사무엘하 11:1-27
1463,사무엘하 12:1-31
1464,사무엘하 13:1-39
1465,사무엘하 14:1-33
1466,사무엘하 15:1-37
1467,사무엘하 16:1-23
1468,사무엘하 17:1-29
1469,사무엘하 18:1-33
1470,사무엘하 19:1-43
1471,사무엘하 20:1-26
1472,사무엘하 21:1-22
