1001,나의 간절한,나의 간절한 기대와,
1002,나 주님만 찬양해,나 주님만 찬양해,
1003,우리 모두 노래합시다,우리 모두 노래합시다,
1004,사랑의 깃발,사랑의 깃발 들라,
1005,주님 감사를 드려요,주님 감사를 드려요,
1006,그리 아니하실지라도,그리 아니하실 지라도,
1007,이 세상의 그 무엇이,이 세상의 그 무엇이,
1008,주님 없이는 살 수가 없습니다,나는 주님 없이는,
1009,주여! 작은 내 소망을,주여 작은 내 소망을,
1010,창조의 하나님이 나의 아버지,언제나 강물 같은 주의,
1011,하나님의 은혜 (김석균),내 힘으로 안되는 일,
1012,죽임 당하신 어린 양 (최덕신),죽임 당하신 어린양 (최덕신),
1013,내가 가야 할 그 길,내가 가야 할 그 길은,
1014,누구를 위함인가,머리에 가시 면류관,
1015,강물 같은 주의 평화,강물 같은 주의 평화,
1016,너는 내 것이라 (윤용섭),너는 내 것이라고,
1017,오직 생명된 이,잔잔한 호숫가에 돌 하나,
1018,주는 나의 생명의 근원,할렐루야 할렐루야 (김석균),
1019,크게 외치리라,수 많은 세월 속에,
1020,돌아온 탕자,멀고 험한 이 세상 길,
1021,하나님 아버지의 마음,아버지 당신의 마음이,
1022,주님이 오심은,주님이 오심은,
1023,낮엔 해처럼 밤엔 달처럼,낮엔 해처럼 밤엔 달처럼,
1024,오 주여 도우소서,지나온 그 많은 날들,
1025,이 시간 십자가 밑에서,이 시간 십자가 밑에서,
1026,참 좋아라,천국을 소망 삼고,
1027,영광을 주께,영광을 주께 돌려,
1028,구원의 주 예수,구원의 주 예수,
1029,오늘 너의 아픔은,오늘 너의 아픔은,
1030,할렐루야 호산나,할렐루야 할렐루야 (Bruc Clewett),
1031,○○교회,대망의 우뚝 솟은,
1032,예수는 나의 왕,나의 마음이 주를,
1033,부흥,이 땅의 황무함을 보소서,
1034,주를 찬양,세상의 유혹 시험이,
1035,내가 나의 목소리로,내가 나의 목소리로,
1036,주님이 가라시면,주님이 가라시면,
1037,내겐 만족함이 없었네,사람을 보며 세상을,
1038,성전건축 축복송,우리의 기도 응답하시고,
1039,오늘 나는,내가 먼저 손 내밀지,
1040,주 예수를 만날 때까지,넓고 큰 바다 위에,
1041,무겁고 지친,무겁고 치친 십자가를,
1042,참회록,수 없는 날들이 나에게,
1043,사랑의 주님이,사랑의 주님이 날 사랑,
1044,고난의 길목에서,길고 긴 세월을 고난의,
1045,이 몸을 적십니다,사랑의 주 하나님 독생자,
1046,나는 행복해요,주님 한 분 밖에는,
1047,그를 향하여,그를 향하여 우리의,
1048,예수님 찬양,주의 이름을 부르는 자는,
1049,비젼,우리 보좌 앞에 모였네,
1050,그 사랑 얼마나,다 표현 못해도 나 표현,
1051,생명의 면류관,우리 분별할 것은,
1052,눈물의 참회록,지금 것 내가 한일이,
1053,주의 찬송 세계 끝까지,전심으로 주 찬양,
1054,나의 기도는 이런 것,나의 기도는 이런 것,
1055,주님 내게 오시면,세상 부귀 안일함과 세상,
1056,우리의 어두운 눈이,우리의 어두운 눈이,
1057,오늘을 위한 기도,잃어버린 것들에,
1058,축복송 (김동국),하나님 00을 축복하소서,
1059,늘 노래해,험하고 어두운 길,
1060,그저 감사할 뿐,나 주를 만나 나의 길,
1061,발걸음은 언제나,발걸음은 언제나 주를,
1062,아도나이 내 사랑,내 영혼 깊은 곳에서,
1063,주님 다시 오실 때까지,주님 다시 오실 때까지,
1064,하나님은 우리를,하나님은 우리를,
1065,내 영혼 언제나 평안해,잔잔한 바다 한가운데서,
1066,너는 아느냐,내가 너를 얼마나,
1067,에바다 (윤용섭),이전에 세상 길 헤매일,
1068,함께 주의 이름 높여,함께 주의 이름 높여,
1069,해 같이 빛나리,당신의 그 섬김이,
1070,할 수 있어요,할 수 있어요 예수 안에서,
1071,아름답게,천지를 아름답게 지으신,
1072,기도 할수 있는데,기도 할 수 있는데,
1073,우리가 존재하는 이유,한번쯤 생각해 보세요,
1074,주님 이곳에,주님 이곳에 주님,
1075,나는 주의 깃발든 군사,나는 주의 깃발 든 군사,
1076,용서하소서,주님 것을 내 것이라고,
1077,야베스의 기도,주께서 내게 복에 복을,
1078,주님의 군사,주의 진리 말씀 들고,
1079,예수 안에 머물기 원하네,예수 안의 나의 생각이,
1080,예수 그분 계시니,재물도 소용없고,
1081,일어나 걸어라,나의 등뒤에서 나를,
1082,예수여,내 육신 약하여 마음이,
1083,나는 이젠 오직 예수,세상 노래 즐겁게 힘과,
1084,주는 땅 위에서,주는 땅 위에서,
1085,나 외롭지 않네,나 외롭지 않네,
1086,사랑하는 내 아들아,억새풀 우거지고,
1087,예배합니다 (완전하신),완전하신 나의 주,
1088,주님만 바라봅니다,내가 외로움에 지쳐,
1089,주 예수여 오시옵소서,주 예수여 오시옵소서,
1090,나 이제,나 이제 두렵지 않네,
1091,이 시간 주님께 (강태원),이 시간 주님께 기도합니다,
1092,나는 믿노라,깊은 슬픔 가운데 홀로,
1093,나의 참 친구,예수 보다 더 좋은,
1094,예배하기까지,땅의 모든 끝이,
1095,우리에게 향하신,우리에게 향하신 여호와의,
1096,늘 언제나 늘 가까이,늘 언제나 늘 가까이,
1097,이제는 쓰러지지 않으리,힘들고 지쳐 쓰러질 때,
1098,내가 산을 향하여,내가 산을 향하여 눈을,
1099,주님 앞에 무릎 꿇고,고요히 주님 앞에와,
1100,평화의 집,예수님은 우리 집의,
1101,즐거웁게 찬양하면서,즐거웁게 찬양 하면서,
1102,주 앞으로 나아가,주 앞으로 나아가,
1103,항상 기뻐해요,항상 기뻐해요,
1104,파송의 노래,너의 가는 길에 주의 평강,
1105,너는 내 것이라 (최덕신),네가 부유해도 가난해도,
1106,소중한 부부,여보 미안해요 살아갈수록,
1107,그는 실로 우리의,그는 실로 우리의,
1108,하나 되게 하소서,하나님께서는 우리의 만남을,
1109,주는 나의 목자,주는 나를 기르시는,
1110,너는 복의 근원될지라,너는 너의 본토 친척,
1111,Greeting Song,Woo~ 푸른 하늘과 흰구름,
1112,탕자처럼,탕자처럼 방황 할 때도,
1113,너를 사랑해,너를 사랑해 내 가슴이,
1114,너는 그리스도의 향기라,너는 그리스도의 향기라,
1115,진실한 사랑,낙심할 때에도 좌절할 때에도,
1116,부르짖으라,내가 주를 향하여 눈을,
1117,주님만이 나의 행복,주님을 사랑하다,
1118,깨어있어 맞이 하여라,우리 주님 오신 날에,
1119,이 땅 위에 하나님의 교회,이 땅 위에 하나님의,
1120,주님 가신 길,주님 가신 길 십자가의 길,
1121,주님의 영광,영광을 돌리세 우리,
1122,우리의 만남 영원하게,우리의 만남은,
1123,이젠 들리는가,이젠 들리는가 너희를,
1124,기도,마음이 어둡고 괴로울 때,
1125,거룩한 성에,거룩한 성에 들어가겠네,
1126,이사야의 입술에,이사야의 입술에 제단,
1127,찬양 할 수 있는 기쁨,찬양할 수 있는 기쁨,
1128,주기도문 (장욱조),하늘에 계신 아버지 (장욱조),
1129,주 이름 높이어,주 이름 높이어 내민 손이,
1130,사랑의 종소리,주께 두 손 모아 비나니,
1131,축복의 사람,주께 힘을 얻고,
1132,주님 앞에,주님 앞에 엎디어서,
1133,가라,세상 끝날까지 함께,
1134,주님 뜻대로,주님 뜻대로 살기로,
1135,사명의 노래,골고다 언덕 메시아의,
1136,찬양이 언제나 넘치면,찬양이 언제나 넘치면,
1137,오호라 나는,오호라 나는 곤고한 사람,
1138,복음의 나팔을 불어라,생명 빛 비추어라,
1139,사람 그리고 예수,사람이 흙으로 지어지고,
1140,복있는 사람은,복 있는 사람은 악인의,
1141,성령이여 임하소서,성령이여 임하소서,
1142,주여 어찌 하오리까,주여 어찌하오리까,
1143,나 가진 것 없다고,나 가진 것 없다고,
1144,만백성들아,만백성들아 모여라,
1145,예수,높고 높은 보좌를 떠나,
1146,주 사모합니다,주 사모합니다,
1147,내가 너를 (불렀나니),내가 너를 불렀나니,
1148,하나님,하나님 하나님 여호와,
1149,내가 너를 택했노라,내가 너를 택했노라,
1150,기도하는 그대여,깊은 밤 홀로 우는,
1151,내가 너를 도우리라,세상 일에 실패 했어도,
1152,내가 영으로,내가 영으로 노래하리니,
1153,주는 우리의 기쁨,주는 우리의 기쁨,
1154,하루를 살아도,하루를 살아도,
1155,온 세상 향한,온 세상 향한 아버지의,
1156,그 이름 예수,죽은 나사로 그의 형제 앞에,
1157,감사드려요,감사 드려요 날 사랑하심,
1158,여호와는 나의 반석,여호와는 나의 반석,
1159,나는 가고 싶소,나는 가고 싶소 주님,
1160,주 예수 사랑 기쁨,주 예수 사랑 기쁨,
1161,주 찬양합니다,주 찬양합니다 내 마음을,
1162,주님을 알기 전에,주님을 알기 전에,
1163,그 진실한 사랑,그 진실한 사랑 그,
1164,나의 하나님은,나의 하나님은 나의,
1165,산제사,아버지의 마음을,
1166,난 믿어요 예수,내 삶을 주께 드리며,
1167,생명 나무,갈보리 언덕에 주님의,
1168,내가 내 교회를 세우리니,내가 내 교회를 세우리니,
1169,주님 사랑해요 (김동국),주님 사랑해요,
1170,그 날까지,주님을 따라 가기엔,
1171,너는 두려워 말라,너는 두려워 말라 내가,
1172,영광의 왕 위대한 전사,당신은 영광의 왕 (김석균),
1173,언제까지나,괴로운 일과 슬픔의,
1174,이 길을 함께,길을 걷다가 지쳐,
1175,여기에 모인 우리 (전체1절),여기에 모인 우리 (전체1절),
1176,불속에라도 들어가서,죄악 된 세상을,
1177,하나님만을,하나님만을 하나님만을,
1178,당신은 하나님의 사람,주님은 은혜로 살아가는,
1179,찬양을 하면은,찬양을 찬양을 하면은,
1180,고백,어느 날 다가온 주님의,
1181,정결한 마음 주소서,정결한 마음 주시옵소서,
1182,주님의 쓴잔을,주님의 쓴 잔을,
1183,축복송 (송정미),때로는 너의 앞에,
1184,사랑의 하나님,사랑의 하나님 알게,
1185,복음의 씨를 뿌리세,우리 모두 함께 복음의,
1186,나의 가는 길을,나의 가는 길을 오직,
1187,주의 나라 세워지리라,하나님의 사랑은,
1188,나의 하나님 (하나님은 사랑이요),하나님은 사랑이요,
1189,주소서,슬퍼할 만할 때에,
1190,눈을 들어 하늘을,사방이 가로막혀,
1191,주님께 영광을,주님께 영광을 주님께,
1192,우리는 하나,우리 이웃 어떻게 사는지,
1193,정처 없이 살아온,정처 없이 살아온,
1194,사랑 사랑,형제의 손잡고 기도를,
1195,내 맘 깊은곳,내 맘 깊은 곳 주께,
1196,서로 사랑하자 (박형근),우리는 주님의 자녀,
1197,자기를 위하여,자기를 위하여 높이는 자는,
1198,하나님의 은혜 (남보석),내가 지금 부름 받음은,
1199,당신을 향한 노래,아주 먼 옛날 하늘에서는,
1200,별처럼 빛나고,별처럼 빛나고 아름다운,
1201,오늘 이 하루도,내게 주어진 하루를,
1202,오 이 기쁨,오 이 기쁨 주님,
1203,눈물만 흘렸다오,주를 멀리 떠나 살면서,
1204,기적의 하나님,그 어느 날 새가,
1205,나의 힘이 되신 여호와여,나의 힘이 되신 여호와여,
1206,주님의 살과 피,주님의 살과 피,
1207,할렐루야 주가 다스리네,할렐루야 주가 다스리네,
1208,주님께 찬양하는 우리의,주님께 찬양하는,
1209,수가성의 사마리아 여자,수가성의 사마리아,
1210,나의 본향 집,우리가 세상을 사는,
1211,오직 믿음으로,세상 흔들리고 사람들은,
1212,기쁨의 노래,우리 모두 다 소리,
1213,복 되어라 우리 가정,복되어라 우리가정,
1214,어두운 세상 방황하며,어둔 세상 방황하며,
1215,위로의 말 한마디,위로의 말 한마디,
1216,예수 이름이 온 땅에,예수 이름이 온 땅에,
1217,하나님은 너를 지키시는,하나님은 너를 지키시는 자,
1218,예수 이름 높이세,수많은 무리들 줄지어,
1219,하나님의 약속 (축복송),여호와는 너에게 복을,
1220,아직도 용서할 수가 없나요,아직도 미움의 불씨가,
1221,나의 평생에,나의 평생에 오직,
1222,당신의 생일을 축하합니다,당신의 생일을 축하,
1223,아버지 감사해요,아버지 감사해요,
1224,그 사랑의 숨결,따스한 햇살처럼,
1225,주 하나님 왜,주 하나님 왜 어리석은,
1226,주를 위해 바칩니다,세상에서 방황할 때,
1227,나의 하나님 (강태원),나의 하나님 나의 하나님,
1228,주님의 품으로,내 사랑하는 형제여,
1229,오! 기쁘도다,오 기쁘도다 나의 생활,
1230,너도 나처럼,나의 친구여 내 말을,
1231,우리 모두 다 함께,우리 모두 다 함께,
1232,나의 주 크고 놀라운 하나님,나의 주 크고 놀라운,
1233,나를 향한 그 큰 사랑,주님을 부인했던,
1234,주가 보이신 생명의 길,주가 보이신 생명의 길,
1235,나의 노래가 되시는,나의 노래가 되시는,
1236,믿음으로 이겨 나가리 ..,지치고 상한 내 영혼,
1237,희망의 나무,내 삶에 깊은 슬픔이,
1238,그것으로 난 족해요,두 손 모두 놓았어요,
1239,날 다스리소서,나의 입술로 범죄치,
1240,영광의 주님 찬양,영광의 주님 찬양하세,
1241,감사,나는 비록 건강치 못해도,
1242,주께 가까이 (최덕신),주께 가까이 더욱 가까이,
1243,좋은 이웃 축복송,그대를 만난건 주님의,
1244,오 신실하신 주,하나님 한번도 나를,
1245,너는 내 아들이라,힘들고 지쳐,
1246,우리가 걷는 이 길,우리가 걷는 이 길은,
1247,우리 오늘 눈물로,우리 오늘 눈물로,
1248,내가 할 수 있는 것은,내가 할 수 있는 것은,
1249,주님의 성령 지금 이 곳에,주님의 성령 지금 이곳에,
1250,참 기쁘다,아무리 사랑이 좋다,
1251,왜 날 사랑하나?,예수님 날 위해 죽으셨네,
1252,나는 가리라,나는 가리라 영원한 나라,
1253,어머니의 기도,예배당에 처음 간 날,
1254,기도는 만사를 변화시킨다,기도는 만사를 변화,
1255,여호와는 나의 목자 (이은수),여호와는 나의 목자시니 (이은수),
1256,사랑의 송가,천사의 말을 하는 사람도,
1257,주 여호와는 나의 힘,우리들은 여호와를 인하여,
1258,내 평생 사는 동안,내 평생 사는 동안,
1259,나 사는 동안 (소망),나 사는 동안 소망,
1260,축복합니다 (당신을),축복합니다 당신을,
1261,야곱아 이스라엘아,우리가 고난의 바다를,
1262,나 항상 주의 십자가,나 항상 주의 십자가,
1263,내가 엄마 품속에서,내가 엄마 품속에서,
1264,예수 정예군,당신이 어느 족속 어느,
1265,주여 영광 받으소서,마음으로 기쁜 찬송을,
1266,아름다운 마음들이 모여서,아름다운 마음들이,
1267,지금 내 마음 속엔,지금 내 마음 속엔,
1268,우리 하나가 되자,당신은 하나님의 존귀한,
1269,기도하세요 지금,기도하세요 지금 아직,
1270,만남,수많은 사람들과 만남,
1271,시편 8편,여호와 우리 주여,
1272,보혈을 지나,보혈을 지나 하나님,
1273,회복시키소서,잃어버린 나의 눈물을,
1274,살아계신 하나님 (최덕신),살아계신 하나님 역사하는,
1275,평화의 노래,나 어느 날 괴로워서,
1276,예전엔 주님을 몰랐죠,예전에 주님을 몰랐죠,
1277,도우시네 주님이,도우시네 주님이,
1278,위로,나의 마음 약해,
1279,이젠,이젠 주님 앞에 두 손을,
1280,주님을 찬양하라,너 주님의 가시관,
1281,이 산지를 내게 주소서,주님이 주신 땅으로,
1282,주의 이름 높이며,주의 이름 높이며,
1283,거룩하신 주 앞에,거룩하신 주 앞에 찬양,
1284,호산나 찬양,사랑의 주 평화의 주님,
1285,가서 제사 삼으라,갈릴리 마을 그 숲 속에서,
1286,영원하신 나의 목자,나를 사랑하시는 주님,
1287,부어주소서 주님의,부어주소서 주님의,
1288,내가 너와 함께 있어,아무도 알지 못하는,
1289,예수께 오라,어둠 속에서 울고있는 자,
1290,너의 푸른 가슴 속에,너의 푸른 가슴속에,
1291,주님 손잡고 일어서세요,왜 나만 겪는 고난이냐고,
1292,내가 져야 할 십자가,내가 져야 할 십자가,
1293,지금은 엘리야 때처럼,지금은 엘리아 때처럼,
1294,성령의 비가 내리네,성령의 비가 내리네,
1295,할렐루야 찬송합시다,언제나 즐거웁게,
1296,성령님 인정합니다,성령님 인정합니다,
1297,골고다 언덕 붉게 물든,골고다 언덕아래,
1298,십자가를 바라본 순간,십자가를 바라본 순간,
1299,능력의 나의 주님,동남풍이 불어와도,
1300,주여 진실하게 하소서,주여 진실하게 하소서,
1301,베드로의 고백,사랑하는 주님 내게,
1302,주님 예수 나의 동산,주님 예수 나의 동산,
1303,주의 이름 송축하리,주의 이름 송축하리,
1304,주님의 영광이 임하셔서,주님의 영광이 임하여서,
1305,너무 멀리 왔나요,너무 멀리 왔나요,
1306,우리 함께 기도해,우리 함께 기도해,
1307,찬양의 제사 드리며,주의 이름 안에서,
1308,내 영 자유케 하소서,내 영 자유케 하소서,
1309,오직 예수 (강태원),죄 많은 이 몸 불쌍한 영혼,
1310,내게 오라,죄에 빠져 헤매이다가,
1311,우리 모두 주 찬양,손을 높이 들고 입을,
1312,귀하신 주 보혈,주님의 보혈로 날 씻어,
1313,두려워 말라,두려워 말라 주님은,
1314,나를 받으옵소서,주님 내가 여기 있사오니,
1315,세상에 부귀도,세상의 부귀도 세상에,
1316,나의 마음 나의 생각,나의 마음 나의 생각,
1317,주님 궁정으로 들어가리,주님 궁정으로 들어가리,
1318,예수 전하세,예수님 가신 길 골고다의,
1319,소망,푸른 초장에 날 누이고,
1320,열어주소서,열어주소서 열어주소서,
1321,주님을 사랑하리라,세상은 날 유혹하지만,
1322,예수 오직 주님,슬픔으로 낙심될 때,
1323,내가 천사의 말 한다 해도,내가 천사의 말한다 해도,
1324,나와 같은 죄인들의 친구,나와 같은 죄인들의,
1325,정직하라,나는 거짓을 기뻐할 수,
1326,십자가의 길,한걸음 또 한걸음,
1327,나 주만 따르리라,나 주만 따르리라,
1328,폭풍 같은 환란이 올 때,폭풍 같은 환란이 올 때,
1329,영의 눈을 뜨고 보자,눈을 뜨고 세상 보니,
1330,내 영혼의 구세주,내 영혼의 구세주,
1331,행복해 질 수 있어요,우리는 언제나,
1332,누구 때문에,누구 때문에 주님 십자가,
1333,에바다,어두워진 세상 길을,
1334,하나님이 창조하신,하나님이 창조하신 (윤용섭),
1335,예수 사랑해요,예수 사랑해요 나 주께,
1336,땅 끝까지 이르러,날이 갈수록 어두워진,
1337,하나님 참사랑,하나님의 참 사랑은,
1338,약속의 땅,주님 손 붙잡고 가는,
1339,존귀하신 예수,존귀하신 예수 존귀하신,
1340,찬양 찬양,무릎 꿇고 주를 경배,
1341,고난이 유익이라,네 짐이 무겁고 힘이,
1342,나의 사랑하는 주님,나의 사랑하는 주님 나를,
1343,주님 사랑해요,날마다 기도하는 삶,
1344,오늘 이 하루가,오늘 이 하루가,
1345,감사의 기도,오늘 하루도 살아있음에,
1346,이제,그 길 멀고 긴 방황의,
1347,나의 삶으로 드리는 찬양,하나님이 가장 기뻐하는,
1348,나,나 가진 재물 없으나,
1349,알았네,알았네 나는 알았네,
1350,내 안에 있는 예수,내 안에 있는 예수,
1351,하나님은 사랑이요,하나님은 사랑이요 (재편곡),
1352,기다림 (Waiting),나 알 수 없네 주님이,
1353,사랑은 더 가지지 않는 것,사랑은 참으로 버리는 것,
1354,기쁨 소망 주소서,내 평생에 근심 걱정,
1355,오 주여 나의 마음이,오 주여 나의 마음이,
1356,구하라 주실 것이요,나의 하나님이 그리스도,
1357,주님의 선물,그대는 주님 보내신,
1358,주님 내 안에,언제나 내 모습 너무나,
1359,주님 당신으로 만족해요,주님 당신 없인 난 살수가,
1360,우리의 죄를 용서하여 주소서,우리의 사랑 미움만 있고,
1361,십자가 (전종혁),갈보리 십자가 그 안에,
1362,감당할 수 없는 그 사랑,하나님 크신 사랑은,
1363,여호와 나의 목자,여호와 나의 목자,
1364,주를 사랑하는가,손에 있는 부귀보다,
1365,아버지는 나의 최고,아버지는 나의 최고,
1366,계신 주님,나의 앞에 계신 주님,
1367,주님과 함께 가면,주님과 함께 가면,
1368,동참,너 고통 당할 때,
1369,그의 길을 따르며,오 예수님 오신 그 의미를,
1370,하나님은 실수하지 않으신다네,내가 걷는 이 길이,
1371,이삭의 축복 (김동국),내 아들의 향취는,
1372,예수님의 눈물,하나님이 이 세상을,
1373,예수를 깊이 생각하라,너 주님을 생각하라,
1374,그 날,사망의 그늘에 앉아,
1375,내 손 잡아 주셨네,샘물처럼 넘쳐 흐르는,
1376,주님 도와주소서,나의 맘에 나의 맘에,
1377,주여,주여 나의 삶이,
1378,하나님 계획은,하나님 계획은 오묘하셔서,
1379,예수는 나의 기쁨,예수는 나의 기쁨,
1380,손을 높이 들고,손을 높이 들고 주를,
1381,온전케 되리,주 앞에 나와 제사를 드리네,
1382,우리 우리 주님은,우리 우리 주님은,
1383,날 사랑하신,날 사랑하신 주님의,
1384,할 수 있다 하신 이는,할 수 있다 하신 이는,
1385,오늘,오늘 내가 미워한 사람이,
1386,이런 믿음은 안돼,예배시간에 꼭 오분씩,
1387,기대,주 안에 우린 하나,
1388,큰 영광 중에 계신 주,큰 영광 중에 계신 주,
1389,주님의 증인,우리는 모두 다 주님의,
1390,어머니의 성경책,어느 길가에 서있는,
1391,성령의 바람이 불어,성령의 바람이 불어,
1392,우리 함께 모여,우리 함께 모여 주의,
1393,주 앞에,주 앞에 겸손히 나 서있네,
1394,주님 사랑 온누리에,주님의 사랑이 이곳에,
1395,금이냐 은이냐,금이냐 은이냐,
1396,주여 나에게,주여 나에게 세상은 넓어요,
1397,예수 이름으로,예수 이름으로,
1398,나를 향한 주님의 사랑,이 세상 무엇과도 (김동국),
1399,나를 사랑하는 자들이,나를 사랑하는 자들이,
1400,축하해요,하나님의 큰 사랑이,
1401,사명자의 고백,주를 위해서라면,
1402,오 예수님,오 예수님 내가옵니다,
1403,결코 포기하지 않으리,결코 포기하지 않으리,
1404,여호와는 나의 목자 (김영기),여호와는 나의 목자,
1405,할렐루야 그 성소에서,할렐루야 그 성소에서,
1406,크신 주께 영광 돌리세,크신 주께 영광 돌리세,
1407,어디서 들리는가,어디서 들리는가 주의,
1408,탕자의 눈물,가시관을 쓰신 예수,
1409,가장 소중한 주님,나와 함께하시는 가장,
1410,주님 한 분만으로,주님 한 분만으로,
1411,예수가 좋다오,많은 사람들 참된 진리를,
1412,나의 남은 생애는,나의 남은 생애는,
1413,주님은 너를 사랑해,주님은 너를 사랑해,
1414,하늘 나라 영광나라,이 세상을 산다며는,
1415,사랑의 나눔 있는 곳,사랑의 나눔 있는 곳에,
1416,사랑하고 살아도,사랑하고 살아도 모자란,
1417,하나님 아버지께,하나님 아버지께 감사하세,
1418,내가 너를 지명하였고,내가 너를 지명하였고,
1419,은총 (결혼축가),살 중의 살이요 뼈 중의,
1420,아침 안개 눈 앞 가리듯,아침 안개 눈앞 가리듯,
1421,오 주여 회복하소서,오 주여 회복하소서,
1422,주님의 손,주님의 손 연약한,
1423,내가 살아야 할 이유,내가 살아야할 이유는,
1424,나는 너의 하나님이라,한치 앞도 볼 수 없는,
1425,하나님을 위하여,나에게 건강 있는 것,
1426,형제의 모습 속에,형제의 모습 속에,
1427,이 몸을 받아주소서,사랑하시는 나의 예수님,
1428,누구도 모르는 너의 고통을,누구도 모르는 너의 고통을,
1429,주의 놀라운 사랑을,주의 놀라운 사랑을,
1430,달리다굼,캄캄한 인생길 홀로,
1431,춤추며 찬양하리,절망과 고통 속에,
1432,예배자,아무도 예배하지 않는,
1433,주님 나라 임하시네,주님 나라 임하시네,
1434,깨끗이 씻겨야 하리,부서져야 하리,
1435,흔적,너무 멀리 와버린 것인지,
1436,옥합,내 삶의 가장 아름다운,
1437,싱글 벙글,나 싱글벙글 웃는 마음,
1438,부흥 2000,오소서 진리의 성령님,
1439,광야를 지날 때,광야를 지날 때,
1440,주님 사랑합니다,주님 사랑합니다,
1441,여호와는 우리의 깃발,여호와는 우리의 깃발,
1442,골로새서,너희가 예수를 주로,
1443,풍성한 삶,천지를 지은 주님께서,
1444,강한 용사,강하고 담대 하라 너의 주,
1445,겸손,슬픔 속에서도 울지,
1446,주님 나를 부르셨으니,주님 나를 부르셨으니,
1447,그 이름,예수 그 이름 나는,
1448,주 예수 나의 당신이여,빛이 없어도 환하게,
1449,주 사랑 안에 거할 때,주 사랑 안에 거할 때,
1450,그토록 사랑하셨나요,세상 바다 물속에서,
1451,주 사랑합니다,주 사랑합니다,
1452,오늘은 좋은 날,오늘은 좋은 날이,
1453,예수님 말씀 사랑 내 맘에,예수님 말씀 내 안에,
1454,내 손들어,내 손들어 주님을,
1455,엘로힘의 하나님,엘로힘 엘로힘 엘로힘,
1456,영성의 바람아 불어라,영성의 바람아 힘차게,
1457,너를 사랑함이라,십자가에서 널 위해,
1458,십자가 앞에서,십자가 앞에서 뜨거운,
1459,내가 믿기만 한다면,내가 믿기만 한다면,
1460,나를 인도하소서,나 주를 멀리 떠나서,
1461,주님 주신 삶,밤이 지나면 아침이,
1462,할 수 있다 해보자,할 수 있다 하면 된다,
1463,보라 새 일을,보라 새 일을 행하시리니,
1464,흙으로 사람을,흙으로 사람을 지으사,
1465,오직 주의 사랑에 매여,오직 주의 사랑에 매여,
